
**** 10/16/24 13:25:37 ******* PSpice 17.4.0 (Nov 2018) ******* ID# 0 ********

 ** Profile: "SCHEMATIC1-TRAN"  [ D:\OneDrive\OneDrive - Hyper Instrument\003_Simulation_Circuits\PSpice\TLV3501 Simulation\tlv3501-p


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "TRAN.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "../../../TLV3501.lib" 
* From [PSPICE NETLIST] section of C:\Users\kimdo\AppData\Roaming\SPB_Data\cdssetup\OrCAD_PSpice\17.4.0\PSpice.ini file:
.lib "nom.lib" 

*Analysis directives: 
.TRAN  0 500us 0 
.OPTIONS ADVCONV
.PROBE64 V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\SCHEMATIC1.net" 



**** INCLUDING SCHEMATIC1.net ****
* source TLV3501
V_V1         N14281251 0 5
R_R3         0 N14284826  10k  
V_V2         N14289989 0 1
C_C1         0 N14281251  100n  
V_VThresh         N14293891 0 2.5
X_U1         N14293959 N14293891 N14281251 0 N14284826 N14289989 TLV3501
V_V5         N14293963 0  
+SIN 2.5V 1 2000000 0 0 0
R_R4         N14293963 N14293959  1.5k TC=0,0 
R_R5         N14293959 N14284826  74k TC=0,0 

**** RESUMING TRAN.cir ****
.END

WARNING(ORPSIM-15246): Library index file TLV3501.ind does not have the correct format

INFO(ORPSIM-15422): Making new index file TLV3501.ind for library file TLV3501.lib.

Index has 1 entries from 1 file(s).

**** 10/16/24 13:25:37 ******* PSpice 17.4.0 (Nov 2018) ******* ID# 0 ********

 ** Profile: "SCHEMATIC1-TRAN"  [ D:\OneDrive\OneDrive - Hyper Instrument\003_Simulation_Circuits\PSpice\TLV3501 Simulation\tlv3501-p


 ****     Diode MODEL PARAMETERS


******************************************************************************




               X_U1.DD         X_U1.DC         
          IS   10.000000E-15   10.000000E-15 
          RS                   10            


**** 10/16/24 13:25:37 ******* PSpice 17.4.0 (Nov 2018) ******* ID# 0 ********

 ** Profile: "SCHEMATIC1-TRAN"  [ D:\OneDrive\OneDrive - Hyper Instrument\003_Simulation_Circuits\PSpice\TLV3501 Simulation\tlv3501-p


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               X_U1.MCI        X_U1.MCC        X_U1.MCN        X_U1.MCP        
               NMOS            NMOS            NMOS            PMOS            
       LEVEL    1               1               1               1            
           L  100.000000E-06  100.000000E-06  100.000000E-06  100.000000E-06 
           W  100.000000E-06  100.000000E-06  100.000000E-06  100.000000E-06 
         VTO    2               2               2              -2            
          KP    8.600000E-03  215.000000E-06  200.000000E-06  200.000000E-06 
       GAMMA    0               0               0               0            
         PHI     .6              .6              .6              .6          
      LAMBDA    0               0               0               0            
          IS   10.000000E-15   10.000000E-15   10.000000E-15   10.000000E-15 
          JS    0               0               0               0            
          PB     .8              .8              .8              .8          
        PBSW     .8              .8              .8              .8          
          CJ    0               0               0               0            
        CJSW    0               0               0               0            
        CGSO    0               0               0               0            
        CGDO    0               0               0               0            
        CGBO    0               0               0               0            
         TOX    0               0               0               0            
          XJ    0               0               0               0            
       UCRIT   10.000000E+03   10.000000E+03   10.000000E+03   10.000000E+03 
      DIOMOD    1               1               1               1            
         VFB    0               0               0               0            
        LETA    0               0               0               0            
        WETA    0               0               0               0            
          U0    0               0               0               0            
        TEMP    0               0               0               0            
         VDD    5               5               5               5            
       XPART    0               0               0               0            


               X_U1.MCNV       X_U1.MCPV       X_U1.MCNO       X_U1.MCPO       
               NMOS            PMOS            NMOS            PMOS            
       LEVEL    1               1               1               1            
           L  100.000000E-06  100.000000E-06  100.000000E-06  100.000000E-06 
           W  100.000000E-06  100.000000E-06  100.000000E-06  100.000000E-06 
         VTO    -.27             .28            2              -2            
          KP    2.000000E-03    2.000000E-03     .035            .035        
       GAMMA    0               0               0               0            
         PHI     .6              .6              .6              .6          
      LAMBDA    0               0               0               0            
          IS   10.000000E-15   10.000000E-15   10.000000E-15   10.000000E-15 
          JS    0               0               0               0            
          PB     .8              .8              .8              .8          
        PBSW     .8              .8              .8              .8          
          CJ    0               0               0               0            
        CJSW    0               0               0               0            
        CGSO    0               0               0               0            
        CGDO    0               0               0               0            
        CGBO    0               0               0               0            
         TOX    0               0               0               0            
          XJ    0               0               0               0            
       UCRIT   10.000000E+03   10.000000E+03   10.000000E+03   10.000000E+03 
      DIOMOD    1               1               1               1            
         VFB    0               0               0               0            
        LETA    0               0               0               0            
        WETA    0               0               0               0            
          U0    0               0               0               0            
        TEMP    0               0               0               0            
         VDD    5               5               5               5            
       XPART    0               0               0               0            


               X_U1.MNSW       X_U1.MPSW       X_U1.MCNS       X_U1.NEN        
               NMOS            PMOS            NMOS            NMOS            
       LEVEL    1               1               1               1            
           L  100.000000E-06  100.000000E-06  100.000000E-06  100.000000E-06 
